id,contract_id,section,clause_text,question,answer,evidence
1,contract_001,Confidentiality,"The receiving party shall keep all confidential information secret for three years after termination.","How long must confidential information be kept secret?","Three years after termination.","for three years after termination"
2,contract_001,Confidentiality,"The receiving party shall not disclose confidential information to any third party without prior written consent.","Can confidential information be disclosed to a third party?","No, not without prior written consent.","shall not disclose confidential information to any third party without prior written consent"
3,contract_001,Termination,"Either party may terminate this Agreement by giving 30 days written notice.","How much notice is required to terminate the agreement?","30 days written notice.","30 days written notice"
4,contract_001,Termination,"The Company may terminate the Agreement immediately if the Contractor commits a material breach.","When can the Company terminate the agreement immediately?","If the Contractor commits a material breach.","if the Contractor commits a material breach"
5,contract_001,Payment,"The Client shall pay the Contractor within 15 days after receiving a valid invoice.","When must the Client pay the Contractor?","Within 15 days after receiving a valid invoice.","within 15 days after receiving a valid invoice"
6,contract_001,Payment,"Late payments shall accrue interest at a rate of 2 percent per month.","What is the interest rate for late payments?","2 percent per month.","2 percent per month"
7,contract_001,Assignment,"Neither party may assign this Agreement without the prior written consent of the other party.","Can a party assign the agreement without consent?","No, prior written consent is required.","without the prior written consent of the other party"
8,contract_001,Liability,"Neither party shall be liable for indirect, incidental, or consequential damages.","What types of damages are excluded from liability?","Indirect, incidental, or consequential damages.","indirect, incidental, or consequential damages"
9,contract_001,Governing Law,"This Agreement shall be governed by the laws of the Republic of Kazakhstan.","Which law governs the agreement?","The laws of the Republic of Kazakhstan.","laws of the Republic of Kazakhstan"
10,contract_001,Dispute Resolution,"Any dispute shall first be resolved through good-faith negotiations between the parties.","How should disputes first be resolved?","Through good-faith negotiations between the parties.","good-faith negotiations between the parties"
11,contract_002,Confidentiality,"Confidential information may be used only for the purposes of performing obligations under this Agreement.","For what purpose may confidential information be used?","Only for performing obligations under the Agreement.","only for the purposes of performing obligations under this Agreement"
12,contract_002,Confidentiality,"The confidentiality obligations shall remain effective for five years after the expiration of this Agreement.","How long do confidentiality obligations remain effective?","Five years after expiration of the Agreement.","for five years after the expiration of this Agreement"
13,contract_002,Termination,"The Service Provider may terminate the contract if payment is overdue for more than 20 days.","When may the Service Provider terminate the contract for non-payment?","If payment is overdue for more than 20 days.","payment is overdue for more than 20 days"
14,contract_002,Payment,"The Customer shall pay a monthly service fee of 500,000 KZT.","What monthly service fee must the Customer pay?","500,000 KZT.","monthly service fee of 500,000 KZT"
15,contract_002,Payment,"All invoices must be submitted electronically by the fifth day of each month.","When must invoices be submitted?","By the fifth day of each month.","by the fifth day of each month"
16,contract_002,Assignment,"The Service Provider may not subcontract its duties without written approval from the Customer.","Can the Service Provider subcontract duties freely?","No, written approval from the Customer is required.","may not subcontract its duties without written approval from the Customer"
17,contract_002,Liability,"The total liability of either party shall not exceed the total fees paid during the previous six months.","What is the liability cap?","The total fees paid during the previous six months.","shall not exceed the total fees paid during the previous six months"
18,contract_002,Force Majeure,"Neither party shall be responsible for delays caused by natural disasters, war, strikes, or government restrictions.","What events may excuse delays under force majeure?","Natural disasters, war, strikes, or government restrictions.","natural disasters, war, strikes, or government restrictions"
19,contract_002,Governing Law,"This Contract shall be interpreted according to the legislation of Kazakhstan.","Which legislation applies to the contract?","The legislation of Kazakhstan.","legislation of Kazakhstan"
20,contract_002,Dispute Resolution,"If negotiations fail, the dispute shall be submitted to arbitration in Astana.","Where will disputes be submitted if negotiations fail?","To arbitration in Astana.","arbitration in Astana"
21,contract_003,Confidentiality,"The Employee shall protect trade secrets and internal business information during and after employment.","What information must the Employee protect?","Trade secrets and internal business information.","trade secrets and internal business information"
22,contract_003,Confidentiality,"The Employee may not copy, transfer, or publish confidential documents without authorization.","What actions are prohibited with confidential documents?","Copying, transferring, or publishing without authorization.","copy, transfer, or publish confidential documents without authorization"
23,contract_003,Termination,"The Employer may terminate employment with 14 days written notice during the probation period.","How much notice is required during the probation period?","14 days written notice.","14 days written notice"
24,contract_003,Termination,"The Employee may resign by providing one month written notice to the Employer.","How can the Employee resign?","By providing one month written notice.","providing one month written notice"
25,contract_003,Compensation,"The Employee shall receive a monthly salary of 300,000 KZT before taxes.","What monthly salary will the Employee receive?","300,000 KZT before taxes.","monthly salary of 300,000 KZT before taxes"
26,contract_003,Working Hours,"The normal working schedule shall be 40 hours per week from Monday to Friday.","What is the normal weekly working schedule?","40 hours per week from Monday to Friday.","40 hours per week from Monday to Friday"
27,contract_003,Non-Compete,"For six months after termination, the Employee shall not work for a direct competitor in the same city.","How long does the non-compete restriction last?","Six months after termination.","For six months after termination"
28,contract_003,Intellectual Property,"All work products created by the Employee within the scope of employment shall belong to the Employer.","Who owns work products created within employment?","The Employer.","shall belong to the Employer"
29,contract_003,Liability,"The Employee is responsible for damages caused by intentional misconduct or gross negligence.","When is the Employee responsible for damages?","When damages are caused by intentional misconduct or gross negligence.","intentional misconduct or gross negligence"
30,contract_003,Governing Law,"This Employment Agreement is governed by the labor laws of Kazakhstan.","Which laws govern the employment agreement?","The labor laws of Kazakhstan.","labor laws of Kazakhstan"
31,contract_004,Data Protection,"The Processor shall process personal data only according to documented instructions from the Controller.","How may the Processor process personal data?","Only according to documented instructions from the Controller.","only according to documented instructions from the Controller"
32,contract_004,Data Protection,"The Processor shall implement appropriate technical and organizational security measures.","What security measures must the Processor implement?","Appropriate technical and organizational security measures.","appropriate technical and organizational security measures"
33,contract_004,Data Protection,"Personal data shall not be transferred outside Kazakhstan without the Controller's written permission.","Can personal data be transferred outside Kazakhstan without permission?","No, written permission from the Controller is required.","shall not be transferred outside Kazakhstan without the Controller's written permission"
34,contract_004,Breach Notification,"The Processor shall notify the Controller within 24 hours after discovering a personal data breach.","When must the Processor notify the Controller about a data breach?","Within 24 hours after discovering the breach.","within 24 hours after discovering a personal data breach"
35,contract_004,Retention,"Personal data shall be deleted or returned within 10 business days after termination of services.","What happens to personal data after termination of services?","It must be deleted or returned within 10 business days.","deleted or returned within 10 business days after termination of services"
36,contract_004,Audit,"The Controller may audit the Processor's compliance once per calendar year.","How often may the Controller audit compliance?","Once per calendar year.","once per calendar year"
37,contract_004,Subprocessors,"The Processor may engage subprocessors only with prior written authorization from the Controller.","Can the Processor engage subprocessors without authorization?","No, prior written authorization is required.","only with prior written authorization from the Controller"
38,contract_004,Liability,"The Processor shall be liable for unauthorized processing caused by its employees or subprocessors.","What is the Processor liable for?","Unauthorized processing caused by its employees or subprocessors.","unauthorized processing caused by its employees or subprocessors"
39,contract_004,Confidentiality,"All personnel with access to personal data must be bound by confidentiality obligations.","Who must be bound by confidentiality obligations?","All personnel with access to personal data.","All personnel with access to personal data"
40,contract_004,Governing Law,"This Data Processing Agreement shall be governed by the laws of Kazakhstan.","Which law governs the Data Processing Agreement?","The laws of Kazakhstan.","laws of Kazakhstan"